Date,Volume_Trafic,Direction_Vent,PM2_5,NO2,Admissions_Respiratoires
2022-01-01,1011.0,W,117.47,32.31,25
2022-01-02,9110.257822277847,N,186.07,56.95,44
2022-01-03,43132.51564455569,W,253.16,100.42,50
2022-01-04,6354.7734668335415,N,,29.41,19
2022-01-05,37822.031289111386,S,74.77,77.81,32
2022-01-06,3290.2891113892365,S,122.37,18.82,26
2022-01-07,32982.54693366709,N,74.44,94.62,26
2022-01-08,41373.80475594493,N,80.13,98.64,42
2022-01-09,35630.06257822278,E,44.95,162.93,48
2022-01-10,36002.32040050063,S,93.53,107.07,31
2022-01-11,47258.57822277847,E,121.14,118.9,53
2022-01-12,49182.83604505632,S,59.12,142.58,39
2022-01-13,8314.093867334168,W,,32.14,15
2022-01-14,27090.351689612016,W,94.74,115.64,39
2022-01-15,32236.609511889863,S,70.73,69.01,33
2022-01-16,28575.86733416771,E,77.21,95.78,40
2022-01-17,21542.125156445556,W,41.39,76.49,17
2022-01-18,29773.382978723403,E,35.3,156.05,51
2022-01-19,45680.64080100125,W,105.34,101.39,34
2022-01-20,42953.8986232791,W,119.34,108.49,30
2022-01-21,4272.156445556946,N,12.28,61.4,12
2022-01-22,12766.414267834794,W,21.67,49.76,10
2022-01-23,6846.672090112641,S,40.94,21.46,9
2022-01-24,4276.929912390488,N,23.9,22.65,20
2022-01-25,1582.1877346683355,E,10.85,15.17,23
2022-01-26,25523.445556946182,N,33.97,70.68,19
2022-01-27,3107.70337922403,W,176.48,82.43,38
2022-01-28,8765.961201501877,S,28.78,41.92,15
2022-01-29,34780.219023779726,S,137.2,,40
2022-01-30,22383.476846057572,N,39.17,79.83,24
2022-01-31,21883.73466833542,W,74.01,107.07,43
2022-02-01,45406.992490613266,N,45.89,178.7,40
2022-02-02,26365.250312891112,N,61.93,120.73,39
2022-02-03,23985.508135168962,E,109.41,112.45,52
2022-02-04,36483.765957446805,E,49.77,88.9,40
2022-02-05,26799.023779724655,S,62.86,72.93,32
2022-02-06,36828.281602002506,S,74.83,90.96,27
2022-02-07,46678.53942428035,N,121.09,130.96,39
2022-02-08,23455.7972465582,E,175.71,72.03,41
2022-02-09,21216.055068836045,N,34.65,45.98,18
2022-02-10,3329.3128911138924,W,7.61,12.94,0
2022-02-11,40861.57071339174,S,50.36,91.24,29
2022-02-12,46144.828535669585,S,164.06,98.35,41
2022-02-13,48757.08635794743,E,139.93,150.18,50
2022-02-14,22109.344180225282,W,23.84,58.15,2
2022-02-15,20711.60200250313,S,40.13,,16
2022-02-16,46484.85982478098,W,102.72,97.61,40
2022-02-17,10677.117647058823,W,99.8,22.81,19
2022-02-18,31533.37546933667,S,54.77,76.73,29
2022-02-19,8076.633291614518,N,18.94,47.99,13
2022-02-20,38635.891113892365,S,62.15,118.32,30
2022-02-21,7628.148936170212,N,28.46,38.17,22
2022-02-22,50070.40675844806,W,129.25,163.77,51
2022-02-23,43337.664580725905,S,56.05,103.62,27
2022-02-24,36311.92240300375,E,38.81,,29
2022-02-25,27865.1802252816,E,53.74,58.4,26
2022-02-26,31515.438047559448,S,108.21,131.83,45
2022-02-27,37972.6958698373,E,109.83,121.69,46
