ID_Maison,Surface_m2,Rooms,Localisation,Annee_Construction,Price
1,387,5.0,California,2011.0,6416000.0
2,263,7.0,Maarif,,3511000.0
3,275,1.0,Maarif,1950.0,2553000.0
4,491,10.0,Sidi Bernoussi,1961.0,2401000.0
5,383,10.0,Hay Mohammadi,1974.0,2579000.0
6,230,4.0,Maarif,2013.0,2870000.0
7,226,10.0,Anfa,1958.0,3538000.0
8,481,4.0,Sidi Bernoussi,2004.0,3119000.0
9,312,2.0,Anfa,2014.0,7640000.0
10,187,5.0,Sidi Bernoussi,1999.0,1235000.0
11,218,3.0,California,1953.0,2892000.0
12,413,8.0,Maarif,1991.0,5651000.0
13,418,3.0,Maarif,,4777000.0
14,206,4.0,Maarif,1999.0,2649000.0
15,355,7.0,Maarif,1990.0,4369000.0
16,158,2.0,California,1963.0,2316000.0
17,82,2.0,Maarif,1980.0,857000.0
18,467,4.0,California,1953.0,5644000.0
19,244,3.0,Sidi Bernoussi,1992.0,1327000.0
20,412,3.0,Anfa,2011.0,9292000.0
21,180,2.0,Anfa,1993.0,3600000.0
22,359,7.0,Sidi Bernoussi,1953.0,1548000.0
23,159,9.0,Sidi Bernoussi,2000.0,931000.0
24,403,5.0,Sidi Bernoussi,1958.0,1824000.0
25,192,4.0,Sidi Bernoussi,1977.0,1064000.0
26,197,8.0,Hay Mohammadi,2008.0,1623000.0
27,265,6.0,Maarif,1991.0,3088000.0
28,468,4.0,Sidi Bernoussi,2015.0,3029000.0
29,127,10.0,Anfa,1977.0,2535000.0
30,193,4.0,Hay Mohammadi,1973.0,1103000.0
31,274,7.0,California,,5024000.0
32,258,1.0,Maarif,1953.0,2681000.0
33,118,7.0,Maarif,,1923000.0
34,402,9.0,California,1999.0,6541000.0
35,77,2.0,Anfa,1977.0,1166000.0
36,434,7.0,Hay Mohammadi,2005.0,2922000.0
37,99,6.0,Anfa,1962.0,1676000.0
38,250,10.0,Anfa,1984.0,3835000.0
39,185,7.0,Anfa,1954.0,3431000.0
40,75,5.0,Sidi Bernoussi,1955.0,295000.0
41,245,8.0,California,1981.0,4229000.0
42,198,4.0,Hay Mohammadi,2015.0,1705000.0
43,228,3.0,Hay Mohammadi,2016.0,1932000.0
44,336,1.0,Hay Mohammadi,,2504000.0
45,482,9.0,Sidi Bernoussi,1990.0,3054000.0
46,488,,California,1986.0,7872000.0
47,151,9.0,California,1983.0,2339000.0
48,407,4.0,Anfa,1974.0,7526000.0
49,274,7.0,Sidi Bernoussi,1979.0,1688000.0
50,260,2.0,Maarif,1973.0,3140000.0
51,239,,California,2011.0,4140000.0
52,471,7.0,Sidi Bernoussi,1981.0,2470000.0
53,86,1.0,Hay Mohammadi,1951.0,455000.0
54,347,5.0,Sidi Bernoussi,2014.0,2153000.0
55,77,9.0,California,1978.0,1045000.0
