ID_Demandeur,Montant_Pret,Type_Entreprise,Annees_Activite,Usage_Mobile,Defaillant
1,14906,Retail,3.0,146.86,0
2,13447,Service,3.0,477.31,0
3,16779,Agri,5.0,316.53,0
4,43024,Service,7.0,46.97,1
5,21897,Agri,1.0,414.21,1
6,40176,Service,6.0,23.3,0
7,13969,Retail,1.0,65.0,0
8,31555,Agri,3.0,80.49,1
9,31048,Service,3.0,284.43,0
10,10070,Agri,4.0,70.95,1
11,39289,Service,3.0,36.06,1
12,49982,Service,2.0,296.49,1
13,42343,Retail,3.0,422.01,1
14,20184,Agri,2.0,251.58,0
15,16544,Service,2.0,262.41,0
16,39091,Retail,4.0,254.35,0
17,15733,Service,4.0,423.46,1
18,28292,Agri,2.0,85.64,0
19,42401,Agri,6.0,229.44,1
20,46265,Retail,1.0,324.62,0
21,33078,Service,1.0,49.5,1
22,12319,Service,,312.74,0
23,21835,Retail,,100.29,0
24,18191,Retail,1.0,300.4,0
25,23279,Retail,1.0,380.96,1
26,42257,Agri,3.0,398.82,0
27,33807,Service,5.0,106.03,0
28,39302,Service,4.0,34.5,1
29,48794,Service,2.0,459.68,0
30,39732,Agri,,137.13,0
31,22730,Agri,4.0,41.53,0
32,7888,Retail,2.0,79.08,0
33,36302,Agri,2.0,77.66,0
34,35296,Retail,4.0,174.05,0
35,10536,Retail,4.0,185.67,0
36,47002,Agri,7.0,372.99,1
37,21686,Service,3.0,196.67,0
38,30579,Retail,2.0,484.33,0
39,39398,Agri,3.0,15.1,1
40,27688,Service,1.0,327.89,0
41,28634,Agri,4.0,320.16,0
42,35135,Service,4.0,182.45,0
43,12511,Service,4.0,24.86,0
44,17006,Service,3.0,296.34,0
45,2196,Service,4.0,130.65,0
46,49697,Agri,3.0,160.16,0
47,7788,Agri,1.0,18.83,1
48,30082,Agri,3.0,278.64,0
49,46664,Retail,4.0,201.42,1
50,2471,Retail,0.0,50.05,1
51,21013,Service,4.0,,0
52,33618,Agri,1.0,254.31,1
53,38813,Service,4.0,301.68,1
54,4458,Service,1.0,205.72,0
55,24036,Retail,,497.55,0
56,37139,Agri,3.0,77.22,0
57,6329,Retail,5.0,458.91,0
58,20277,Service,1.0,146.71,0
59,6826,Retail,3.0,168.99,0
60,1000000,Agri,1.0,322.31,1
61,46231,Agri,2.0,177.68,0
62,14618,Retail,,185.18,0
63,21899,Agri,4.0,386.44,0
64,6668,Agri,1.0,358.87,1
65,36427,Retail,3.0,364.69,1
66,7769,Retail,,290.52,0
67,48326,Service,3.0,365.36,0
68,16404,Retail,1.0,63.02,0
69,48389,Agri,5.0,439.12,1
70,45860,Agri,2.0,316.09,0
71,32455,Agri,4.0,234.35,0
72,16459,Retail,3.0,356.71,1
73,17196,Agri,2.0,427.05,0
74,20596,Service,2.0,95.76,0
75,22773,Retail,4.0,,0
76,28177,Agri,1.0,168.95,1
77,46456,Retail,3.0,286.97,1
78,20053,Retail,4.0,382.89,0
79,49322,Agri,2.0,101.08,1
80,32389,Retail,4.0,25.78,1
81,46790,Agri,3.0,200.64,0
82,24259,Service,4.0,59.96,0
83,20134,Agri,4.0,414.22,0
84,17106,Retail,2.0,128.13,0
85,22754,Agri,3.0,,0
86,26400,Agri,,258.72,0
87,28736,Agri,3.0,102.15,0
88,4405,Retail,1.0,182.81,1
89,44966,Service,6.0,,1
90,5071,Agri,3.0,120.54,1
91,33969,Retail,2.0,293.31,1
92,36631,Service,1.0,261.68,0
93,27913,Retail,2.0,,1
94,44523,Service,6.0,335.05,0
95,47037,Retail,2.0,240.03,0
96,26263,Service,0.0,194.44,1
97,23581,Agri,5.0,461.51,0
98,38657,Retail,1.0,,0
99,45731,Service,5.0,178.49,1
100,19866,Agri,1.0,214.54,0
101,27141,Agri,2.0,314.62,0
102,34103,Retail,1.0,277.03,1
103,2311,Retail,,33.49,0
104,12276,Retail,5.0,16.77,1
105,26000,Service,8.0,188.03,1
106,35131,Retail,5.0,17.32,1
107,10246,Service,1.0,275.03,1
108,40301,Service,2.0,490.75,0
109,42168,Agri,2.0,52.95,0
110,48927,Service,1.0,205.04,0
111,17636,Retail,3.0,430.93,0
112,22785,Service,1.0,442.61,0
113,39184,Service,0.0,214.82,1
114,27502,Service,2.0,336.14,0
115,25225,Retail,3.0,165.65,0
116,31565,Retail,3.0,485.3,0
