Week,Region,Temp_Moyenne,Precipitations,Google_Trends,Cases
2020-01-01,East,25.9,4.9,50.0,451
2020-01-08,West,8.4,60.0,88.0,553
2020-01-15,North,14.9,14.8,31.0,181
2020-01-22,North,31.3,36.1,70.0,384
2020-01-29,South,14.2,22.5,92.0,533
2020-02-05,North,11.7,21.3,,386
2020-02-12,East,27.8,8.5,58.0,456
2020-02-19,West,9.9,18.4,80.0,483
2020-02-26,South,31.0,11.6,87.0,468
2020-03-04,North,0.7,10.7,57.0,340
2020-03-11,West,7.0,16.1,8.0,80
2020-03-18,North,25.4,50.0,40.0,489
2020-03-25,South,20.7,11.9,75.0,400
2020-04-01,West,18.1,36.3,25.0,169
2020-04-08,South,18.5,72.2,75.0,525
2020-04-15,South,25.7,40.8,53.0,460
2020-04-22,East,4.2,8.9,73.0,434
2020-04-29,East,3.9,8.7,71.0,381
2020-05-06,West,22.8,2.0,23.0,113
2020-05-13,North,15.8,3.1,71.0,428
2020-05-20,West,30.8,,62.0,327
2020-05-27,West,33.4,30.2,14.0,112
2020-06-03,North,36.4,3.5,26.0,189
2020-06-10,North,35.4,3.9,35.0,226
2020-06-17,North,19.6,28.9,86.0,467
2020-06-24,South,39.4,0.7,26.0,178
2020-07-01,South,29.8,54.3,20.0,400
2020-07-08,West,39.3,9.9,19.0,147
2020-07-15,East,21.9,7.1,41.0,244
2020-07-22,North,16.4,5.6,,320
2020-07-29,North,29.7,9.9,33.0,384
2020-08-05,East,31.8,26.7,6.0,56
2020-08-12,East,43.9,,54.0,416
2020-08-19,North,26.4,1.3,93.0,637
2020-08-26,North,19.3,1.0,52.0,340
2020-09-02,South,39.4,3.7,31.0,226
2020-09-09,South,46.2,41.1,28.0,191
2020-09-16,North,39.2,0.5,86.0,498
2020-09-23,North,22.8,32.7,84.0,452
2020-09-30,North,37.1,17.8,81.0,450
2020-10-07,North,25.4,9.3,28.0,349
2020-10-14,South,26.7,15.3,89.0,639
2020-10-21,South,36.7,5.6,92.0,528
2020-10-28,North,19.2,2.1,29.0,195
2020-11-04,West,18.7,23.8,82.0,420
2020-11-11,South,44.0,27.3,98.0,556
2020-11-18,West,20.9,15.2,78.0,451
2020-11-25,West,22.0,1.8,25.0,171
2020-12-02,East,17.4,1.3,51.0,289
2020-12-09,West,12.1,47.7,,77
2020-12-16,North,23.8,15.2,92.0,491
2020-12-23,East,18.6,9.5,56.0,350
2020-12-30,West,31.6,2.1,9.0,66
2021-01-06,South,19.1,14.2,54.0,312
2021-01-13,North,10.8,1.6,60.0,348
2021-01-20,West,8.7,16.5,52.0,273
2021-01-27,North,21.7,2.1,41.0,252
2021-02-03,West,5.1,3.0,10.0,95
2021-02-10,South,7.5,4.2,87.0,480
2021-02-17,South,31.3,13.3,94.0,529
2021-02-24,West,14.5,20.9,55.0,363
2021-03-03,South,11.1,1.6,78.0,457
2021-03-10,East,5.8,3.1,77.0,415
2021-03-17,South,8.3,15.6,62.0,1354
2021-03-24,South,22.7,24.1,56.0,344
2021-03-31,North,18.3,1.8,7.0,93
2021-04-07,East,22.4,4.0,70.0,426
2021-04-14,North,11.9,0.7,14.0,117
2021-04-21,East,13.2,39.1,40.0,244
2021-04-28,North,29.2,9.7,92.0,651
2021-05-05,East,22.7,15.9,39.0,284
2021-05-12,North,30.6,51.7,72.0,498
2021-05-19,South,27.5,44.2,100.0,712
2021-05-26,East,5.9,10.5,59.0,337
2021-06-02,North,18.9,21.1,94.0,521
2021-06-09,South,19.6,33.0,84.0,473
2021-06-16,North,29.1,65.2,,766
2021-06-23,West,24.3,7.0,85.0,439
2021-06-30,West,30.7,30.8,3.0,51
2021-07-07,West,35.9,91.3,81.0,536
2021-07-14,West,19.2,1.3,69.0,401
2021-07-21,South,42.2,12.9,63.0,342
2021-07-28,South,24.1,55.9,47.0,1392
2021-08-04,East,28.0,14.0,41.0,426
2021-08-11,East,47.0,,24.0,154
2021-08-18,East,47.3,8.2,47.0,295
2021-08-25,North,24.2,0.2,42.0,260
2021-09-01,South,32.3,5.1,92.0,522
2021-09-08,West,24.4,2.0,9.0,125
2021-09-15,South,20.4,12.3,52.0,1312
2021-09-22,South,39.5,24.8,95.0,530
2021-09-29,East,38.2,5.9,75.0,433
2021-10-06,North,48.1,11.8,88.0,485
2021-10-13,East,48.1,15.7,26.0,156
2021-10-20,East,37.8,3.1,68.0,345
2021-10-27,West,29.6,77.7,81.0,678
2021-11-03,North,21.3,,96.0,609
2021-11-10,South,16.4,24.7,8.0,65
2021-11-17,East,28.9,12.2,6.0,219
2021-11-24,South,35.2,39.1,73.0,443
2021-12-01,West,25.2,1.7,91.0,630
2021-12-08,East,38.7,1.7,60.0,344
2021-12-15,East,31.2,9.7,93.0,512
2021-12-22,East,10.2,20.4,73.0,390
2021-12-29,North,13.3,26.4,56.0,287
2022-01-05,North,34.9,5.7,72.0,403
2022-01-12,South,11.3,27.8,20.0,153
2022-01-19,East,17.6,4.2,29.0,206
2022-01-26,West,19.8,26.0,60.0,381
2022-02-02,East,28.1,9.3,88.0,596
2022-02-09,East,11.7,34.2,18.0,132
2022-02-16,South,16.9,8.8,64.0,331
2022-02-23,East,28.9,8.9,47.0,417
2022-03-02,South,13.6,13.4,53.0,330
2022-03-09,South,13.6,4.4,47.0,0
2022-03-16,North,23.3,15.3,20.0,129
2022-03-23,South,21.3,33.4,44.0,256
2022-03-30,South,14.8,52.1,15.0,263
2022-04-06,South,31.0,28.3,13.0,109
2022-04-13,North,21.8,8.4,9.0,84
2022-04-20,North,29.2,7.5,91.0,636
2022-04-27,West,6.3,0.3,62.0,367
2022-05-04,North,11.7,,65.0,402
2022-05-11,North,9.1,1.3,6.0,66
2022-05-18,South,10.0,14.6,81.0,459
2022-05-25,South,16.6,3.6,24.0,153
2022-06-01,South,25.6,39.7,96.0,634
2022-06-08,North,35.2,15.2,3.0,83
2022-06-15,South,10.7,51.4,70.0,514
2022-06-22,East,20.7,2.8,22.0,192
2022-06-29,East,19.0,2.7,7.0,61
2022-07-06,East,37.3,45.5,89.0,505
2022-07-13,North,27.2,7.0,79.0,617
2022-07-20,East,22.8,4.0,49.0,335
2022-07-27,North,36.1,6.8,100.0,568
2022-08-03,North,33.6,59.6,96.0,613
2022-08-10,East,19.1,40.8,91.0,492
2022-08-17,West,37.0,6.7,38.0,260
2022-08-24,East,33.4,8.4,,136
2022-08-31,East,42.2,9.7,66.0,383
2022-09-07,South,21.3,4.9,3.0,76
2022-09-14,East,33.6,24.4,38.0,226
2022-09-21,South,31.2,,4.0,54
2022-09-28,South,47.0,114.9,72.0,512
2022-10-05,North,28.0,1.0,41.0,386
2022-10-12,East,32.6,6.1,12.0,124
2022-10-19,North,20.5,1.5,31.0,229
2022-10-26,North,36.2,28.2,84.0,489
2022-11-02,East,17.4,5.2,54.0,302
2022-11-09,South,39.1,6.0,9.0,96
2022-11-16,North,33.5,,97.0,546
2022-11-23,West,31.4,30.6,65.0,377
2022-11-30,West,25.3,16.5,5.0,223
2022-12-07,East,37.0,11.7,21.0,144
2022-12-14,West,23.5,56.1,10.0,1191
2022-12-21,East,24.0,9.7,,124
2022-12-28,North,38.3,64.6,,434
2023-01-04,North,23.0,1.6,13.0,114
