Horodatage,Temperature,Couverture_Nuageuse,Humidite,Vitesse_Vent,Production_Energie
2023-01-01 00:00:00,17.83,90,47,29.45,0.0
2023-01-01 01:00:00,-0.36,11,19,10.94,0.0
2023-01-01 02:00:00,-0.61,41,10,17.51,0.0
2023-01-01 03:00:00,5.28,85,38,11.53,0.0
2023-01-01 04:00:00,27.95,58,90,8.32,0.0
2023-01-01 05:00:00,15.62,31,71,12.87,0.0
2023-01-01 06:00:00,32.32,17,76,10.14,33.31
2023-01-01 07:00:00,32.65,74,26,1.71,380.5
2023-01-01 08:00:00,29.64,86,16,,597.2
2023-01-01 09:00:00,,79,59,20.32,1058.12
2023-01-01 10:00:00,30.71,0,90,15.92,2942.59
2023-01-01 11:00:00,14.26,63,71,22.96,1924.32
2023-01-01 12:00:00,,51,71,17.99,2191.32
2023-01-01 13:00:00,36.61,9,25,6.94,3553.41
2023-01-01 14:00:00,43.16,47,52,19.03,2058.93
2023-01-01 15:00:00,25.53,27,59,27.07,2946.25
2023-01-01 16:00:00,32.22,58,73,5.46,1799.41
2023-01-01 17:00:00,40.91,92,20,7.27,649.04
2023-01-01 18:00:00,27.73,2,10,22.13,1871.47
2023-01-01 19:00:00,31.59,96,59,4.73,190.6
2023-01-01 20:00:00,5.62,68,77,11.53,19.29
2023-01-01 21:00:00,26.14,77,76,9.88,0.0
2023-01-01 22:00:00,-1.21,30,60,26.1,0.0
2023-01-01 23:00:00,-4.9,58,17,28.88,0.0
2023-01-02 00:00:00,7.75,88,37,2.82,0.0
2023-01-02 01:00:00,-6.44,37,29,29.94,0.0
2023-01-02 02:00:00,19.21,74,75,22.52,0.0
2023-01-02 03:00:00,4.66,89,31,8.77,5500.0
2023-01-02 04:00:00,-6.9,23,39,14.67,0.0
2023-01-02 05:00:00,1.44,35,35,0.99,5500.0
2023-01-02 06:00:00,,73,79,9.89,37.58
2023-01-02 07:00:00,,32,49,19.76,689.51
2023-01-02 08:00:00,31.84,15,83,6.36,1576.41
2023-01-02 09:00:00,13.83,55,47,17.18,1545.45
2023-01-02 10:00:00,4.2,98,22,22.33,720.57
2023-01-02 11:00:00,26.95,92,22,12.9,836.15
2023-01-02 12:00:00,43.66,69,94,1.05,1382.83
2023-01-02 13:00:00,4.64,92,46,9.87,938.97
2023-01-02 14:00:00,34.84,49,84,26.37,2251.0
2023-01-02 15:00:00,35.5,13,39,21.55,3141.63
2023-01-02 16:00:00,5.32,87,43,11.22,1119.41
2023-01-02 17:00:00,36.2,28,65,4.78,1721.5
2023-01-02 18:00:00,33.03,2,73,26.06,1472.57
2023-01-02 19:00:00,16.24,9,49,6.74,708.41
2023-01-02 20:00:00,8.09,60,87,10.27,0.0
2023-01-02 21:00:00,29.81,56,65,20.51,0.0
2023-01-02 22:00:00,-6.85,24,15,26.47,0.0
2023-01-02 23:00:00,28.86,58,62,6.77,0.0
2023-01-03 00:00:00,24.85,61,82,3.48,0.0
2023-01-03 01:00:00,34.17,86,79,29.55,0.0
2023-01-03 02:00:00,15.18,95,66,11.09,0.0
2023-01-03 03:00:00,24.44,33,54,0.18,0.0
2023-01-03 04:00:00,-0.55,89,19,3.7,0.0
2023-01-03 05:00:00,-5.36,29,15,9.16,0.0
2023-01-03 06:00:00,0.28,71,16,23.81,0.0
2023-01-03 07:00:00,30.43,19,23,20.18,663.88
2023-01-03 08:00:00,23.62,76,90,3.17,808.58
2023-01-03 09:00:00,1.95,80,90,7.29,1030.88
2023-01-03 10:00:00,19.28,45,46,25.52,1808.84
2023-01-03 11:00:00,5.06,37,96,1.08,2483.72
2023-01-03 12:00:00,10.82,28,99,2.69,3024.9
2023-01-03 13:00:00,26.41,62,62,21.27,2023.1
2023-01-03 14:00:00,38.03,46,54,13.25,2438.54
2023-01-03 15:00:00,26.73,57,67,6.86,2090.39
2023-01-03 16:00:00,14.97,41,58,14.96,2127.41
2023-01-03 17:00:00,28.07,71,23,17.77,1101.33
2023-01-03 18:00:00,18.34,54,28,21.76,964.8
2023-01-03 19:00:00,7.89,91,45,0.77,282.23
2023-01-03 20:00:00,14.32,59,93,14.83,0.0
2023-01-03 21:00:00,-3.4,47,14,19.18,0.0
2023-01-03 22:00:00,23.27,50,10,8.33,0.0
2023-01-03 23:00:00,19.11,39,52,16.31,0.0
2023-01-04 00:00:00,32.23,3,67,4.15,0.0
2023-01-04 01:00:00,25.14,33,23,14.29,0.0
2023-01-04 02:00:00,5.83,55,57,23.01,0.0
2023-01-04 03:00:00,13.66,9,63,29.17,0.0
2023-01-04 04:00:00,,64,92,25.52,0.0
2023-01-04 05:00:00,-5.86,22,88,28.03,0.0
2023-01-04 06:00:00,20.4,82,78,0.51,80.37
2023-01-04 07:00:00,17.54,21,72,10.0,673.5
2023-01-04 08:00:00,-0.75,54,13,2.86,1148.94
2023-01-04 09:00:00,0.3,84,68,27.97,762.63
2023-01-04 10:00:00,0.91,30,71,29.87,2267.27
2023-01-04 11:00:00,17.68,9,37,1.41,3340.38
2023-01-04 12:00:00,18.22,79,76,2.41,1341.13
2023-01-04 13:00:00,4.21,0,88,,5500.0
2023-01-04 14:00:00,42.7,66,58,26.29,1553.87
2023-01-04 15:00:00,15.98,7,43,11.89,3355.54
2023-01-04 16:00:00,17.92,75,77,14.62,1246.46
2023-01-04 17:00:00,23.24,40,97,20.08,1654.94
2023-01-04 18:00:00,24.28,66,69,0.53,790.67
2023-01-04 19:00:00,16.07,66,61,2.9,416.03
2023-01-04 20:00:00,20.77,9,73,11.89,0.0
2023-01-04 21:00:00,20.3,57,87,16.58,0.0
2023-01-04 22:00:00,26.9,75,85,3.25,0.0
2023-01-04 23:00:00,35.05,28,48,27.86,0.0
2023-01-05 00:00:00,11.13,79,67,25.97,0.0
2023-01-05 01:00:00,33.11,16,62,23.26,0.0
2023-01-05 02:00:00,19.6,72,37,12.32,0.0
2023-01-05 03:00:00,26.26,25,65,13.32,0.0
2023-01-05 04:00:00,9.9,92,37,,0.0
2023-01-05 05:00:00,35.06,20,62,29.75,0.0
2023-01-05 06:00:00,24.13,11,67,24.31,32.83
2023-01-05 07:00:00,13.48,72,42,9.69,172.35
2023-01-05 08:00:00,20.87,65,27,15.2,1040.32
2023-01-05 09:00:00,12.23,29,15,10.39,2093.65
2023-01-05 10:00:00,18.96,29,17,27.02,2465.74
2023-01-05 11:00:00,24.94,33,47,23.75,2445.97
2023-01-05 12:00:00,38.41,10,22,2.18,3350.74
2023-01-05 13:00:00,21.42,49,66,19.02,2419.51
2023-01-05 14:00:00,43.95,17,30,11.31,3045.85
2023-01-05 15:00:00,-0.91,49,14,14.41,2323.73
2023-01-05 16:00:00,-1.37,83,65,14.13,985.59
2023-01-05 17:00:00,14.68,53,20,10.19,1320.82
2023-01-05 18:00:00,12.81,81,19,27.48,676.8
2023-01-05 19:00:00,21.86,51,61,21.84,578.93
2023-01-05 20:00:00,-3.03,32,71,4.09,87.02
2023-01-05 21:00:00,,45,31,0.3,0.0
2023-01-05 22:00:00,10.03,43,62,,0.0
