ID_Accident,Localisation,Meteo,Type_Route,Type_Vehicule,Gravite
1,"34.2503, -6.8078",Clear,Highway,Truck,4
2,"34.1326, -6.8284",Rain,Rural,Bike,3
3,"33.9718, -6.6771",Clear,Rural,Truck,2
4,"33.9692, -6.8754",,Highway,Truck,3
5,"34.0249, -6.5894",,Urban,Bike,3
6,"34.0582, -6.7304",Rain,Urban,Bike,2
7,"34.0549, -6.8942",Clear,Rural,Bike,2
8,"33.9847, -6.7096",Clear,Urban,Car,1
9,"34.0141, -6.7095",Clear,Rural,Car,1
10,"34.1180, -6.6988",Clear,Urban,Car,1
11,"33.9911, -6.6636",Clear,Highway,Bike,3
12,"34.0552, -6.9105",Rain,Rural,Bike,3
13,"33.9615, -6.8185",Rain,Urban,Truck,4
14,"33.9389, -6.8848",Rain,Urban,Bike,2
15,"34.1700, -6.9245",Clear,Highway,Car,3
16,"33.8004, -6.8019",Fog,Highway,Car,4
17,"33.9375, -6.8056",Clear,Urban,Truck,3
18,"34.0025, -6.8401",Clear,Rural,Car,1
19,"34.0163, -6.8766",Clear,Urban,Truck,2
20,"34.0500, -6.7373",Clear,Highway,Truck,4
21,"34.1882, -6.7077",Rain,Highway,Truck,4
22,"33.8710, -6.5928",Rain,Rural,Car,3
23,"34.0526, -6.7220",Rain,Highway,Truck,4
24,"33.9543, -6.7200",Clear,Highway,Bike,4
25,"34.0189, -7.0698",Clear,Rural,Car,1
26,"33.8607, -6.8537",Rain,Highway,Truck,4
27,"33.9974, -6.7393",Clear,Urban,Truck,2
28,"34.1161, -6.8670",Rain,Highway,Car,4
29,"34.0375, -6.6388",Rain,Highway,Bike,4
30,"0.0, 0.0",Rain,Rural,Truck,4
31,"33.9287, -6.8941",Clear,Urban,Car,1
32,"34.1118, -6.6868",Clear,Urban,Bike,1
33,"34.0571, -6.8459",Fog,Rural,Truck,3
34,"33.9294, -6.7687",Clear,Urban,Car,1
35,"33.9847, -6.7272",Clear,Rural,Truck,2
36,"33.8214, -6.7700",Clear,Rural,Bike,3
37,"33.8029, -6.7917",Rain,Urban,Car,2
38,"34.0395, -6.8281",Clear,Highway,Bike,4
39,"34.0101, -6.6352",Clear,Highway,Truck,4
40,"34.1369, -6.7675",Rain,Rural,Car,1
41,"33.9379, -6.8915",Rain,Highway,Car,4
42,"33.9512, -6.7066",Clear,Urban,Truck,2
43,"33.9761, -6.6522",Clear,Rural,Car,1
44,"33.9013, -6.8034",Clear,Highway,,2
45,"33.9927, -6.7908",Rain,Rural,Car,2
46,"33.9309, -6.7954",Clear,Highway,Bike,4
47,"33.9592, -7.0167",Clear,Rural,Car,1
48,"34.1343, -6.8236",Clear,Highway,Bike,3
49,"34.0646, -6.6828",Rain,Rural,Truck,4
50,"34.1476, -6.8479",Rain,Urban,Truck,3
51,"34.0985, -6.7838",Clear,Urban,Car,2
52,"34.0000, -6.5666",Rain,Rural,Bike,3
53,"34.2039, -6.7902",Rain,Highway,Bike,4
54,"33.9484, -6.9749",Clear,Highway,Car,2
55,"33.9562, -6.6846",Clear,Highway,Truck,4
56,"34.0242, -6.8166",Clear,Rural,Truck,2
57,"33.8327, -6.6445",Rain,Highway,Truck,4
58,"33.9321, -6.7166",Clear,Urban,Car,1
59,"34.1234, -6.6770",Rain,Urban,Bike,4
60,"33.9732, -6.8584",,Urban,Car,3
61,"34.0962, -6.8507",Rain,Urban,Truck,4
62,"0.0, 0.0",,Rural,Bike,2
63,"34.1502, -6.6269",Clear,Highway,Bike,4
64,"0.0, 0.0",Clear,Rural,Car,1
65,"33.9531, -6.8416",Clear,Rural,Bike,1
66,"33.9109, -6.5908",Clear,Rural,Truck,3
67,"33.9188, -6.6687",Rain,Urban,Bike,3
68,"34.1596, -6.7463",,Rural,Bike,2
69,"34.0128, -6.6885",Clear,Urban,Truck,2
70,"33.9519, -6.7224",Clear,Highway,Car,3
71,"34.1596, -6.8541",Rain,Rural,Truck,2
72,"34.0460, -6.8540",Clear,Rural,Truck,1
73,"34.0519, -6.7846",Clear,Rural,Car,1
74,"33.9148, -6.9717",Clear,Urban,Bike,2
75,"34.1855, -6.8488",Fog,Highway,Bike,4
76,"33.9619, -6.8186",Fog,Highway,Truck,4
77,"33.9969, -6.8107",Clear,Rural,Car,1
78,"34.1282, -6.8141",Clear,Highway,Car,3
79,"33.9081, -6.9115",Rain,Urban,Truck,3
80,"34.0322, -6.6155",Clear,Rural,Bike,2
81,"34.0175, -6.9181",Clear,Urban,Car,1
82,"34.0719, -6.7240",Rain,Highway,Bike,4
83,"33.8071, -6.7404",Clear,Rural,,1
84,"33.9861, -6.7417",Clear,Urban,Car,1
85,"34.1185, -6.8553",Fog,Rural,,3
86,"33.9000, -6.9045",,Urban,Car,2
87,"33.8516, -6.8442",Clear,Urban,Truck,2
88,"34.0090, -6.9580",Clear,Rural,Car,1
89,"33.9498, -6.7543",Rain,Rural,Truck,3
90,"33.9537, -6.9237",Clear,Rural,Truck,3
91,"0.0, 0.0",Rain,Highway,Bike,4
92,"34.0709, -6.9944",Clear,Urban,Car,1
93,"33.9124, -6.8456",Clear,Rural,Car,1
94,"33.9089, -6.8648",Clear,Rural,Car,2
95,"34.1112, -6.8268",Clear,Rural,Car,2
96,"34.0214, -6.7632",Fog,Rural,Car,2
97,"33.8396, -6.7037",Clear,Highway,Bike,3
98,"34.0159, -6.7514",Clear,Rural,Car,1
99,"33.9365, -6.7547",Rain,Rural,Truck,4
100,"34.0295, -6.8287",Clear,Highway,Truck,4
101,"33.9849, -6.7880",Rain,Rural,Truck,4
102,"33.9412, -6.7069",Clear,Highway,Car,2
103,"33.9242, -6.8246",Rain,Highway,,4
104,"34.2386, -6.7918",Rain,Urban,,2
105,"34.1218, -6.9177",Clear,Rural,Bike,2
106,"33.8711, -6.7216",Clear,Urban,Car,1
107,"34.1137, -6.7334",Clear,Highway,Car,2
108,"34.0103, -6.9071",Clear,Rural,Car,1
109,"33.8477, -6.7592",Fog,Highway,Car,4
110,"33.9675, -6.8451",Rain,Highway,Truck,4
111,"33.9757, -6.8754",Rain,Highway,Truck,4
112,"34.1374, -6.8685",Clear,Rural,Bike,1
113,"33.9954, -6.8959",Clear,Rural,Truck,4
114,"33.8430, -6.7803",Fog,Urban,,2
115,"34.1299, -6.8317",Fog,Rural,Bike,3
116,"34.0662, -6.7372",Rain,Urban,Truck,4
117,"33.8274, -6.8771",Clear,Urban,Truck,2
118,"33.9824, -6.7566",Clear,Urban,,2
119,"33.8378, -6.7622",,Urban,Bike,2
120,"33.9499, -6.6824",,Rural,Bike,2
121,"34.0293, -6.8900",Fog,Rural,Truck,4
122,"33.9692, -6.6497",Clear,Highway,Car,2
123,"33.9710, -6.8320",Clear,Highway,Bike,3
124,"33.9121, -6.7083",Rain,Highway,Bike,4
125,"34.0493, -6.6264",Clear,Highway,Bike,4
126,"34.0349, -6.8893",Clear,Rural,,1
127,"34.0583, -6.7035",Rain,Rural,Car,2
128,"33.8903, -6.8607",Clear,Highway,Truck,3
129,"33.9430, -6.8654",Rain,Urban,Bike,2
130,"33.8844, -6.8069",Clear,Urban,Car,2
131,"33.9578, -6.7494",Rain,Highway,Car,3
132,"33.9921, -6.7077",Clear,Highway,Truck,4
133,"33.8200, -6.9421",Fog,Highway,Bike,4
134,"33.9573, -6.7305",Rain,Highway,Truck,4
135,"34.0336, -6.9200",Clear,Rural,Truck,3
136,"34.1051, -6.8608",Clear,Rural,Bike,2
137,"33.8472, -6.8402",Clear,Rural,Car,1
138,"34.0590, -6.8899",Clear,Urban,Car,2
139,"34.0265, -6.8680",,Highway,Bike,2
140,"34.0438, -6.7250",Rain,Highway,Truck,4
141,"33.8985, -6.7377",Clear,Highway,Bike,4
142,"34.0880, -6.7219",Rain,Rural,Car,2
143,"33.8194, -6.7498",Rain,Highway,,4
144,"33.9808, -6.6830",Rain,Urban,Truck,4
145,"33.8674, -6.7368",Clear,Urban,Truck,4
146,"33.9825, -6.7700",Rain,Highway,Car,4
147,"34.0114, -6.8149",Clear,Urban,Car,1
148,"33.9275, -6.9313",Clear,Highway,Truck,4
149,"0.0, 0.0",Clear,Highway,Bike,4
150,"34.1947, -6.6744",Clear,Rural,Bike,2
151,"33.9972, -6.7328",,Urban,Bike,3
152,"33.8497, -6.7774",Rain,Highway,Bike,4
153,"34.0826, -6.8182",Clear,Rural,Truck,3
154,"33.8691, -6.7652",Rain,Rural,Car,2
155,"33.8207, -6.9366",Clear,Rural,Car,1
156,"33.8729, -6.8453",Clear,Urban,Truck,3
157,"34.0622, -6.7306",Rain,Rural,Bike,4
158,"34.1121, -7.1735",Clear,Rural,Truck,3
159,"33.8636, -6.8680",Clear,Highway,Bike,4
160,"33.9788, -6.7887",,Highway,Truck,4
161,"33.9429, -6.5243",Clear,Highway,Truck,4
162,"34.0206, -6.7848",Clear,Highway,Truck,4
163,"34.1465, -6.7246",Clear,Highway,Bike,4
164,"34.0594, -6.8431",Clear,Urban,Bike,2
165,"33.9719, -6.9147",Fog,Highway,Car,4
166,"34.2884, -6.9086",Clear,Urban,Car,1
167,"33.9578, -6.8677",Clear,Highway,Bike,4
168,"34.1652, -6.8368",Clear,Highway,Car,3
169,"34.0572, -6.7371",,Highway,Truck,4
170,"33.8794, -6.8666",Clear,Urban,Car,1
171,"34.0430, -6.9482",Rain,Rural,Truck,4
172,"34.0903, -6.5967",Clear,Highway,Car,1
173,"33.8988, -6.9441",Clear,Rural,Bike,2
174,"33.9938, -6.8636",Clear,Rural,Truck,2
175,"34.0703, -6.8391",Rain,Urban,Truck,3
176,"34.1012, -6.8481",Rain,Urban,Truck,2
177,"34.1185, -6.8410",,Highway,Truck,4
178,"34.1123, -6.8903",Fog,Rural,Truck,3
179,"34.0023, -6.7045",Rain,Urban,Truck,4
180,"33.9296, -6.6945",Rain,Rural,Car,2
181,"33.8325, -6.6568",Clear,Urban,Bike,2
182,"34.0139, -6.9254",Clear,Highway,Bike,3
183,"34.0390, -6.9495",Clear,Rural,Bike,2
184,"33.8537, -6.6922",Clear,Highway,Truck,3
185,"34.0054, -6.8312",Clear,Urban,Bike,3
186,"34.1150, -6.7136",Rain,Urban,Car,2
187,"34.0765, -6.9573",,Urban,Car,2
188,"33.9775, -6.6429",,Urban,Truck,4
189,"33.9316, -6.7601",Clear,Highway,Car,2
190,"33.9822, -6.7856",Rain,Rural,Bike,3
191,"34.0110, -6.7634",Rain,Urban,Truck,3
192,"33.8020, -6.8200",Clear,Highway,Car,3
193,"34.1286, -6.8960",Rain,Rural,Bike,2
194,"34.0503, -6.7153",Rain,Rural,Bike,2
195,"33.9090, -6.6302",Rain,Rural,Truck,4
196,"34.0138, -6.7599",Clear,Highway,Car,2
197,"33.7851, -6.8517",Rain,Urban,Bike,2
198,"34.0005, -6.7895",Rain,Highway,,4
199,"34.0231, -6.8876",Clear,Highway,Truck,4
200,"33.8617, -6.7358",,Rural,Bike,1
201,"33.8897, -6.7476",Fog,Urban,Car,2
202,"33.9467, -7.0172",Clear,Rural,Car,2
203,"34.1080, -6.7653",Clear,Urban,Truck,3
204,"0.0, 0.0",Clear,Urban,Bike,2
205,"34.0172, -6.8025",Clear,Highway,Bike,3
206,"34.0448, -6.7958",Rain,Rural,Car,2
207,"34.0128, -6.8257",Clear,Highway,Car,2
208,"0.0, 0.0",Clear,Highway,,4
209,"33.9457, -6.6874",Rain,Highway,Bike,4
210,"34.0014, -6.8101",,Rural,Truck,4
211,"33.8827, -6.8969",Rain,Urban,Truck,4
212,"34.0379, -6.7395",Fog,Rural,Truck,3
213,"34.0248, -6.8695",Fog,Rural,,4
214,"33.8807, -6.8444",Rain,Urban,Bike,3
215,"33.9235, -6.8413",Clear,Highway,Truck,3
216,"33.9765, -6.7600",Clear,Urban,Car,1
