ID_Etudiant,Presence,Notes_Precedentes,Temps_Trajet,Education_Parents,A_Decroche
1,97,14.57,5.0,HighSchool,0
2,84,11.52,43.0,Uni,0
3,78,8.14,31.0,None,0
4,79,7.9,32.0,HighSchool,0
5,75,15.68,15.0,HighSchool,0
6,70,13.89,42.0,None,1
7,86,13.69,18.0,Uni,0
8,85,10.56,34.0,Uni,0
9,51,18.03,,Uni,0
10,82,14.72,16.0,None,0
11,99,15.72,68.0,HighSchool,0
12,94,11.12,23.0,Uni,0
13,51,11.87,7.0,Uni,0
14,91,11.67,12.0,HighSchool,0
15,100,12.01,11.0,HighSchool,0
16,73,16.07,50.0,HighSchool,0
17,84,14.77,9.0,HighSchool,0
18,58,11.66,19.0,None,0
19,42,14.2,22.0,,1
20,66,10.02,17.0,None,1
21,77,13.31,40.0,HighSchool,0
22,99,9.93,20.0,HighSchool,0
23,100,8.26,9.0,None,0
24,86,9.1,63.0,HighSchool,0
25,61,13.76,19.0,None,0
26,79,12.4,40.0,HighSchool,0
27,100,8.33,45.0,HighSchool,1
28,84,7.97,40.0,None,1
29,64,14.61,58.0,Uni,0
30,93,9.84,8.0,None,0
31,81,13.29,8.0,None,0
32,49,7.4,21.0,Uni,1
33,54,12.21,45.0,None,1
34,97,12.83,36.0,Uni,0
35,78,5.57,36.0,None,0
36,60,9.91,33.0,None,1
37,84,12.45,28.0,Uni,0
38,100,10.06,33.0,HighSchool,0
39,92,12.35,69.0,None,0
40,62,9.75,14.0,HighSchool,0
41,97,10.34,37.0,Uni,0
42,58,10.77,37.0,HighSchool,1
43,100,9.83,26.0,HighSchool,0
44,76,11.74,50.0,Uni,0
45,75,11.21,9.0,HighSchool,0
46,98,14.72,8.0,HighSchool,0
47,79,9.54,40.0,None,0
48,77,11.93,13.0,HighSchool,0
49,80,12.77,14.0,Uni,0
50,99,13.58,91.0,HighSchool,0
51,80,14.25,38.0,HighSchool,0
52,76,14.25,,HighSchool,1
53,92,14.46,31.0,Uni,0
54,73,13.38,31.0,HighSchool,0
55,64,7.46,49.0,None,0
56,61,8.78,44.0,HighSchool,0
57,82,12.39,29.0,HighSchool,1
58,96,10.24,22.0,HighSchool,0
59,100,15.01,42.0,Uni,0
60,85,13.42,50.0,HighSchool,0
61,78,10.75,45.0,Uni,1
62,95,8.9,6.0,HighSchool,0
63,100,13.58,63.0,Uni,0
64,76,14.16,10.0,None,0
65,87,11.69,29.0,HighSchool,0
66,60,12.81,68.0,Uni,0
67,64,11.92,32.0,HighSchool,1
68,65,10.96,31.0,HighSchool,0
69,100,10.84,14.0,HighSchool,0
70,73,6.86,26.0,Uni,0
71,93,15.56,5.0,HighSchool,1
72,63,11.01,8.0,Uni,0
73,70,11.85,50.0,Uni,0
74,63,14.88,35.0,HighSchool,0
75,80,11.85,65.0,HighSchool,0
76,60,10.83,30.0,None,0
77,68,13.86,51.0,None,1
78,66,8.2,36.0,Uni,0
79,67,22.0,11.0,HighSchool,0
80,77,10.0,38.0,HighSchool,0
81,77,10.39,33.0,HighSchool,0
82,94,9.52,55.0,HighSchool,0
83,99,17.92,24.0,HighSchool,0
84,46,10.81,17.0,Uni,0
85,95,15.21,46.0,HighSchool,0
86,92,8.65,,Uni,1
87,72,8.22,6.0,Uni,0
88,60,13.29,47.0,Uni,0
89,49,10.85,75.0,HighSchool,1
90,73,16.39,14.0,None,0
91,85,15.29,22.0,None,0
92,79,13.18,38.0,HighSchool,0
93,93,16.62,26.0,HighSchool,0
94,90,11.46,28.0,None,0
95,100,13.78,55.0,Uni,0
96,45,8.45,9.0,Uni,1
97,87,10.21,86.0,HighSchool,0
98,90,12.25,42.0,Uni,0
99,92,6.89,43.0,HighSchool,0
100,96,10.23,69.0,None,0
101,83,9.91,55.0,HighSchool,1
102,59,7.39,5.0,Uni,1
103,76,8.99,11.0,HighSchool,0
104,74,10.43,16.0,HighSchool,1
105,92,16.73,13.0,HighSchool,0
106,76,15.73,49.0,Uni,0
107,56,13.62,40.0,HighSchool,1
108,69,14.54,30.0,HighSchool,0
109,82,14.62,6.0,Uni,0
110,71,12.77,20.0,HighSchool,0
111,71,9.9,26.0,Uni,1
112,63,10.02,54.0,HighSchool,1
113,86,12.54,28.0,HighSchool,0
114,74,14.49,29.0,Uni,0
115,75,10.3,12.0,HighSchool,0
116,90,15.0,,None,0
117,100,8.01,21.0,HighSchool,1
118,100,12.63,67.0,HighSchool,0
119,82,11.26,27.0,HighSchool,0
120,81,11.48,45.0,Uni,0
121,86,16.93,73.0,Uni,0
122,91,10.72,11.0,None,0
123,66,22.0,14.0,HighSchool,1
124,100,11.61,22.0,Uni,0
125,60,12.48,13.0,Uni,0
126,94,14.91,15.0,Uni,0
127,83,9.57,5.0,None,0
128,72,17.17,,None,0
129,85,11.2,26.0,HighSchool,0
130,76,11.73,19.0,HighSchool,0
131,87,22.0,9.0,None,0
132,83,12.26,43.0,HighSchool,0
133,97,14.94,28.0,Uni,0
134,97,10.79,24.0,HighSchool,0
135,82,19.17,11.0,Uni,0
136,81,8.34,11.0,HighSchool,0
137,51,8.98,32.0,,0
138,100,8.71,74.0,Uni,0
139,83,15.71,26.0,HighSchool,0
140,98,14.97,28.0,Uni,0
141,96,9.84,51.0,HighSchool,0
142,100,12.21,15.0,None,0
143,63,10.34,,HighSchool,0
144,80,12.33,34.0,HighSchool,1
145,84,9.18,16.0,HighSchool,0
146,89,13.98,12.0,HighSchool,0
147,79,14.71,29.0,HighSchool,0
148,59,18.01,20.0,Uni,1
149,82,11.03,,Uni,0
150,58,7.36,38.0,Uni,1
151,72,4.5,35.0,HighSchool,0
152,98,7.51,9.0,HighSchool,0
153,81,14.41,61.0,None,0
154,82,15.96,6.0,None,0
155,68,9.55,31.0,HighSchool,0
156,68,7.48,39.0,None,0
157,73,11.82,11.0,None,0
158,76,9.8,5.0,Uni,0
159,80,14.05,22.0,HighSchool,0
160,85,14.53,23.0,Uni,0
161,98,12.31,19.0,None,0
162,88,9.2,50.0,HighSchool,0
163,82,12.28,21.0,HighSchool,1
164,92,14.5,73.0,Uni,0
165,100,14.07,17.0,HighSchool,0
166,53,11.69,30.0,Uni,0
167,78,12.57,11.0,HighSchool,0
168,86,10.28,14.0,None,1
169,54,9.38,34.0,None,0
170,76,14.33,24.0,HighSchool,0
171,79,9.32,14.0,HighSchool,1
172,73,11.62,35.0,HighSchool,0
173,100,10.31,49.0,HighSchool,0
174,73,12.05,51.0,None,1
175,54,12.63,32.0,HighSchool,1
176,70,16.19,59.0,HighSchool,0
177,72,12.9,28.0,HighSchool,0
178,97,7.38,53.0,HighSchool,0
179,70,12.06,34.0,HighSchool,1
180,79,15.61,32.0,HighSchool,1
181,82,19.56,14.0,HighSchool,0
182,93,11.16,7.0,Uni,0
183,85,12.96,19.0,None,0
184,77,13.84,40.0,Uni,1
185,70,15.75,28.0,HighSchool,1
186,100,16.13,5.0,HighSchool,0
187,57,14.57,48.0,None,0
188,100,13.99,27.0,HighSchool,0
189,93,15.16,51.0,HighSchool,0
190,68,10.59,27.0,None,0
191,95,11.82,37.0,None,0
192,79,12.63,22.0,None,1
193,72,15.37,11.0,Uni,0
194,53,9.12,17.0,HighSchool,0
195,99,9.14,11.0,HighSchool,0
196,66,15.9,13.0,HighSchool,0
197,83,16.06,26.0,HighSchool,0
198,59,15.06,66.0,Uni,1
199,42,10.15,15.0,Uni,0
200,100,15.04,24.0,HighSchool,0
201,64,13.86,44.0,HighSchool,0
202,100,5.78,34.0,Uni,0
203,80,12.13,45.0,Uni,0
204,94,8.96,120.0,HighSchool,1
