ID_Utilisateur,Age,Budget_Quotidien,Style_Voyage,Climat_Prefere,Note_Destination
1,57,260.72,Cultural,Tropical,2.8
2,18,930.0,Cultural,Temperate,3.8
3,60,88.62,Adventure,Temperate,1.7
4,31,87.5,Adventure,Temperate,2.3
5,73,324.9,Cultural,Tropical,1.8
6,45,868.22,Cultural,Temperate,3.1
7,34,348.36,Cultural,Temperate,4.5
8,35,432.19,Cultural,Tropical,1.2
9,79,98.69,Adventure,Cold,2.8
10,33,921.0,Cultural,Temperate,4.4
11,43,773.38,Adventure,Tropical,3.9
12,35,924.2,Relax,Cold,4.0
13,31,320.29,Cultural,Cold,4.8
14,70,538.25,Relax,Tropical,3.0
15,80,354.78,Relax,Temperate,3.1
16,55,329.81,Cultural,Temperate,2.4
17,65,682.38,Cultural,Cold,4.1
18,79,264.92,Relax,Cold,1.6
19,48,956.39,Cultural,Cold,4.3
20,51,402.25,Adventure,Tropical,4.2
21,32,,Cultural,Temperate,2.8
22,48,493.36,Cultural,Temperate,2.9
23,53,78.61,Relax,Temperate,2.8
24,51,553.42,Adventure,Temperate,5.0
25,58,300.93,Relax,Cold,2.3
26,35,238.91,Cultural,Tropical,2.7
27,49,269.66,Adventure,Cold,2.7
28,43,308.32,Cultural,Cold,5.0
29,37,475.2,Cultural,Cold,4.3
30,66,128.44,Cultural,Temperate,4.5
31,27,393.72,Cultural,Cold,3.7
32,40,895.21,Adventure,Cold,1.4
33,47,943.32,Adventure,Tropical,5.0
34,62,,Adventure,Tropical,3.7
35,56,694.15,Adventure,Temperate,3.8
36,32,487.18,Relax,Cold,3.9
37,55,364.85,Adventure,Tropical,1.9
38,58,620.81,Cultural,Cold,4.7
39,29,368.22,Cultural,Temperate,5.0
40,23,,Cultural,Tropical,1.6
41,75,451.73,Relax,Cold,3.9
42,39,782.73,Relax,Temperate,1.8
43,31,124.28,Relax,Temperate,1.0
44,59,472.77,Relax,Cold,3.1
45,24,,Relax,Cold,3.9
46,42,836.18,Cultural,Temperate,3.3
47,24,706.39,Adventure,Cold,3.0
