ID_Zone,Horodatage,Chauffeurs_Actifs,Meteo,Evenements,Demandes
8,2023-01-01 00:00:00,492.0,Clear,0,45
7,2023-01-01 01:00:00,491.0,Rain,0,10
9,2023-01-01 02:00:00,291.0,Clear,1,314
4,2023-01-01 03:00:00,489.0,Clear,0,123
7,2023-01-01 04:00:00,396.0,Clear,1,422
10,2023-01-01 05:00:00,377.0,Clear,0,66
10,2023-01-01 06:00:00,483.0,Rain,0,82
10,2023-01-01 07:00:00,82.0,Clear,0,198
8,2023-01-01 08:00:00,137.0,,0,490
7,2023-01-01 09:00:00,52.0,Clear,0,312
5,2023-01-01 10:00:00,189.0,Rain,1,405
7,2023-01-01 11:00:00,305.0,Clear,0,87
6,2023-01-01 12:00:00,292.0,Rain,1,473
3,2023-01-01 13:00:00,77.0,Clear,1,451
10,2023-01-01 14:00:00,421.0,Clear,0,128
3,2023-01-01 15:00:00,212.0,Clear,0,108
5,2023-01-01 16:00:00,446.0,,0,161
3,2023-01-01 17:00:00,57.0,Clear,0,332
10,2023-01-01 18:00:00,259.0,Clear,0,337
7,2023-01-01 19:00:00,476.0,Clear,0,259
8,2023-01-01 20:00:00,308.0,Clear,0,143
1,2023-01-01 21:00:00,463.0,Clear,0,35
1,2023-01-01 22:00:00,175.0,Clear,0,77
10,2023-01-01 23:00:00,174.0,Clear,0,118
4,2023-01-02 00:00:00,241.0,Rain,0,83
4,2023-01-02 01:00:00,440.0,Rain,1,331
5,2023-01-02 02:00:00,151.0,Rain,0,60
4,2023-01-02 03:00:00,11.0,Rain,0,161
2,2023-01-02 04:00:00,136.0,Rain,0,161
7,2023-01-02 05:00:00,204.0,Clear,0,0
3,2023-01-02 06:00:00,333.0,Clear,0,83
6,2023-01-02 07:00:00,418.0,Clear,1,538
2,2023-01-02 08:00:00,23.0,Rain,0,415
9,2023-01-02 09:00:00,153.0,Rain,0,369
7,2023-01-02 10:00:00,137.0,Clear,0,78
7,2023-01-02 11:00:00,150.0,Clear,0,39
4,2023-01-02 12:00:00,191.0,Clear,1,387
2,2023-01-02 13:00:00,362.0,Rain,0,146
8,2023-01-02 14:00:00,207.0,Clear,1,366
1,2023-01-02 15:00:00,288.0,Clear,0,94
6,2023-01-02 16:00:00,45.0,Clear,0,76
3,2023-01-02 17:00:00,75.0,Clear,0,378
6,2023-01-02 18:00:00,264.0,Rain,0,399
5,2023-01-02 19:00:00,352.0,Clear,0,326
4,2023-01-02 20:00:00,,Rain,0,182
8,2023-01-02 21:00:00,130.0,Clear,0,184
3,2023-01-02 22:00:00,333.0,Clear,0,8
6,2023-01-02 23:00:00,75.0,Clear,0,117
7,2023-01-03 00:00:00,398.0,Clear,0,72
8,2023-01-03 01:00:00,146.0,Clear,0,123
