Date,City,Prix_Moyen_Hotel,Indicateur_Evenement,Taux_Change,Visiteurs
2022-01-01,Kyoto,167.5,0,0.8844,4648
2022-01-02,Paris,405.48,0,0.9734,10057
2022-01-03,Marrakech,240.8,0,0.9471,9771
2022-01-04,Marrakech,228.81,0,1.0878,11562
2022-01-05,Kyoto,459.95,0,0.963,1742
2022-01-06,Kyoto,217.23,0,0.9213,5193
2022-01-07,Kyoto,212.14,0,0.9355,5807
2022-01-08,Marrakech,128.79,1,0.9753,26226
2022-01-09,Paris,261.22,0,1.1107,17772
2022-01-10,Paris,410.8,1,0.8359,23859
2022-01-11,Paris,70.52,0,1.0421,16756
2022-01-12,Paris,,1,1.0799,26428
2022-01-13,Marrakech,125.53,0,,14451
2022-01-14,Marrakech,223.71,0,,8833
2022-01-15,Paris,382.89,0,1.1339,11667
2022-01-16,Marrakech,70.85,0,1.0819,14566
2022-01-17,Marrakech,256.45,0,0.895,9170
2022-01-18,Marrakech,70.3,0,0.8064,11577
2022-01-19,Paris,421.52,0,0.9576,10360
2022-01-20,Kyoto,402.9,0,1.1618,1000
2022-01-21,Marrakech,144.51,0,1.1433,13074
2022-01-22,Kyoto,371.57,0,1.0456,1342
2022-01-23,Kyoto,290.24,0,1.1532,2914
2022-01-24,Marrakech,,0,1.1054,3720
2022-01-25,Marrakech,83.92,0,1.1851,12134
2022-01-26,Paris,210.77,0,1.1677,15139
2022-01-27,Marrakech,78.79,0,1.0732,14908
2022-01-28,Kyoto,380.64,0,1.0552,1000
2022-01-29,Marrakech,,0,1.1582,12719
2022-01-30,Kyoto,287.98,0,1.0828,2961
2022-01-31,Marrakech,406.93,0,0.9728,5510
2022-02-01,Paris,427.95,0,1.0764,13765
2022-02-02,Kyoto,216.7,1,1.0943,15709
2022-02-03,Paris,469.16,0,0.949,11166
2022-02-04,Kyoto,398.81,0,1.1904,5079
2022-02-05,Paris,433.37,1,1.145,17026
2022-02-06,Paris,351.92,0,1.1814,11094
2022-02-07,Kyoto,307.63,0,0.8782,6312
2022-02-08,Kyoto,335.08,0,1.1006,2068
2022-02-09,Marrakech,401.47,0,1.1042,5702
2022-02-10,Marrakech,117.07,0,1.1816,14731
2022-02-11,Kyoto,174.77,0,1.0061,7646
2022-02-12,Paris,215.94,0,,16295
2022-02-13,Kyoto,,0,1.1917,1000
2022-02-14,Kyoto,102.5,0,1.0705,5959
2022-02-15,Marrakech,116.88,0,0.9582,16088
2022-02-16,Paris,418.52,0,0.8105,11947
2022-02-17,Marrakech,142.5,0,1.0045,13966
2022-02-18,Paris,336.51,0,1.0958,8955
2022-02-19,Paris,347.63,0,0.8329,12079
2022-02-20,Marrakech,319.29,0,1.0062,4685
2022-02-21,Marrakech,208.98,0,1.0906,11211
2022-02-22,Paris,457.78,1,0.8342,21807
2022-02-23,Kyoto,,0,1.114,4695
2022-02-24,Marrakech,467.69,0,0.8373,6942
2022-02-25,Paris,132.28,0,1.1151,16450
2022-02-26,Paris,114.09,0,0.905,17579
2022-02-27,Kyoto,459.64,0,,1458
2022-02-28,Marrakech,251.03,0,1.1793,12113
2022-03-01,Marrakech,275.82,0,1.1604,9607
2022-03-02,Paris,192.47,0,1.0217,15328
2022-03-03,Marrakech,117.1,0,1.0484,14361
2022-03-04,Paris,327.62,0,0.8372,14725
2022-03-05,Marrakech,181.86,0,0.914,11030
2022-03-06,Marrakech,497.12,0,1.1537,7729
2022-03-07,Kyoto,84.58,0,0.9379,8705
2022-03-08,Paris,175.9,0,0.8419,15994
2022-03-09,Kyoto,203.01,0,1.1217,8620
2022-03-10,Marrakech,177.52,0,1.177,12814
2022-03-11,Kyoto,226.81,0,1.0203,4988
2022-03-12,Marrakech,294.23,0,0.9756,6501
2022-03-13,Kyoto,429.71,0,0.975,1801
2022-03-14,Kyoto,120.14,0,1.1943,6561
2022-03-15,Kyoto,60.47,1,1.1599,18346
2022-03-16,Kyoto,432.3,0,1.0948,4221
2022-03-17,Marrakech,222.83,0,0.9178,10372
2022-03-18,Paris,204.56,0,1.0921,15946
2022-03-19,Paris,78.64,0,0.9003,19071
2022-03-20,Paris,350.53,1,0.8521,22476
2022-03-21,Paris,210.22,0,0.9049,18460
2022-03-22,Paris,241.51,0,0.8571,12940
2022-03-23,Marrakech,227.65,0,1.1956,10604
2022-03-24,Paris,315.0,0,0.904,16298
2022-03-25,Kyoto,418.05,0,0.8616,4269
2022-03-26,Kyoto,159.05,0,1.0505,8907
2022-03-27,Marrakech,145.38,0,1.1995,10269
2022-03-28,Paris,451.03,0,1.1387,12821
2022-03-29,Kyoto,336.89,0,0.9044,6588
2022-03-30,Kyoto,54.89,0,0.9301,1000
2022-03-31,Paris,79.57,0,0.9093,16635
2022-04-01,Paris,347.26,0,0.8569,22637
2022-04-02,Paris,137.13,0,1.1011,24840
2022-04-03,Marrakech,145.72,0,1.1619,21585
2022-04-04,Paris,186.29,0,1.1032,26717
2022-04-05,Marrakech,412.42,0,1.0375,14809
2022-04-06,Kyoto,327.98,0,0.9836,9042
2022-04-07,Kyoto,66.38,0,0.8636,10382
2022-04-08,Marrakech,144.26,0,1.09,21236
2022-04-09,Kyoto,119.57,0,1.1073,14006
2022-04-10,Paris,430.69,0,1.0962,19640
2022-04-11,Paris,79.48,0,1.0446,32131
2022-04-12,Paris,158.85,0,,26438
2022-04-13,Kyoto,202.38,0,1.0171,12121
2022-04-14,Paris,117.75,1,1.1442,38691
2022-04-15,Marrakech,258.69,0,1.023,16323
2022-04-16,Kyoto,418.98,0,0.9592,5524
2022-04-17,Paris,144.76,0,1.176,26271
2022-04-18,Marrakech,342.17,0,0.9986,15241
2022-04-19,Paris,190.88,0,1.1745,25996
2022-04-20,Kyoto,54.78,0,0.9061,15772
2022-04-21,Marrakech,305.64,0,0.9564,13843
2022-04-22,Marrakech,486.4,0,0.904,11946
2022-04-23,Marrakech,225.42,0,1.0678,18264
2022-04-24,Paris,315.54,0,1.1359,21591
2022-04-25,Paris,112.35,0,0.9946,28914
2022-04-26,Kyoto,303.35,0,1.17,11118
2022-04-27,Kyoto,406.61,0,0.9044,5212
2022-04-28,Paris,400.49,0,1.1608,22237
2022-04-29,Paris,277.59,0,1.0091,25424
2022-04-30,Marrakech,378.09,0,1.0997,17631
2022-05-01,Marrakech,112.37,0,1.0996,19070
2022-05-02,Marrakech,201.66,0,1.0971,15934
2022-05-03,Paris,380.71,0,0.845,23498
2022-05-04,Marrakech,207.08,0,0.9349,19071
2022-05-05,Kyoto,90.88,0,0.9174,11847
2022-05-06,Paris,491.13,0,0.8113,18687
2022-05-07,Paris,335.01,0,1.0818,22946
2022-05-08,Paris,157.01,1,0.8634,36418
2022-05-09,Kyoto,214.17,0,0.9577,13042
2022-05-10,Paris,203.78,0,1.0432,23832
2022-05-11,Paris,305.59,0,1.1835,22512
2022-05-12,Kyoto,307.44,0,0.803,12134
2022-05-13,Kyoto,146.19,0,1.0606,13089
2022-05-14,Kyoto,396.02,0,1.0023,4052
2022-05-15,Marrakech,414.32,1,0.9777,23370
2022-05-16,Marrakech,306.18,0,1.0949,17472
2022-05-17,Kyoto,129.02,0,0.9708,11101
2022-05-18,Paris,498.99,1,0.8076,32388
2022-05-19,Paris,465.39,0,1.1706,27921
2022-05-20,Kyoto,468.83,0,0.8605,9528
2022-05-21,Kyoto,270.45,0,1.0474,7298
2022-05-22,Marrakech,146.65,0,1.1435,18278
2022-05-23,Marrakech,432.15,0,1.0118,12979
2022-05-24,Paris,490.94,0,1.1998,19458
2022-05-25,Kyoto,129.65,0,0.994,12600
2022-05-26,Marrakech,201.03,0,,20415
2022-05-27,Kyoto,368.59,0,1.0065,7842
2022-05-28,Paris,123.15,0,1.0179,25955
2022-05-29,Paris,50.98,0,1.0638,29486
2022-05-30,Paris,463.37,0,1.1195,17556
2022-05-31,Paris,127.6,0,1.1764,29668
2022-06-01,Kyoto,303.68,0,0.9355,10426
