ID_Reservation,Delai_Reservation,Prix_Moyen,Demandes_Speciales,Segment_Marche,Annule
1,11,384.72,0.0,Corporate,1
2,19,408.46,1.0,Online,0
3,93,484.32,0.0,Corporate,0
4,10,98.69,1.0,Corporate,0
5,17,193.62,1.0,Online,0
6,14,329.32,0.0,Corporate,0
7,1,442.19,0.0,Online,0
8,25,215.49,0.0,Online,1
9,4,227.81,0.0,Corporate,0
10,56,397.1,1.0,Online,1
11,7,431.37,0.0,Online,0
12,1,183.65,1.0,Corporate,0
13,50,346.55,0.0,Online,1
14,105,240.06,,Online,1
15,4,62.84,1.0,Corporate,0
16,63,442.86,0.0,Online,0
17,3650,342.75,0.0,Online,1
18,29,147.75,0.0,Corporate,0
19,5,374.43,,Online,0
20,9,224.53,0.0,Online,0
21,10,53.83,1.0,Corporate,0
22,38,373.33,0.0,Online,1
23,40,83.51,0.0,Online,1
24,12,181.63,0.0,Online,0
25,7,221.25,0.0,Corporate,0
26,53,285.66,1.0,Corporate,0
27,0,269.87,,Online,0
28,18,151.1,0.0,Online,0
29,26,151.62,1.0,Online,0
30,51,416.57,2.0,,0
31,67,416.14,1.0,Online,0
32,16,232.96,0.0,Online,1
33,53,97.77,0.0,Online,0
34,28,364.84,1.0,Online,0
35,3,154.87,0.0,Online,1
36,73,65.51,0.0,Online,0
37,29,245.17,3.0,Corporate,0
38,6,353.71,0.0,Online,0
39,11,311.08,0.0,Corporate,1
40,38,125.21,0.0,Online,0
41,2,376.08,0.0,Online,0
42,40,373.67,1.0,Online,0
43,58,459.28,,Online,0
44,31,292.89,0.0,Online,0
45,59,355.16,0.0,Online,0
46,0,457.27,,,0
47,10,462.23,2.0,Online,0
48,2,315.5,1.0,Corporate,0
49,12,64.3,1.0,Online,0
50,28,251.49,1.0,Online,0
51,9,452.04,,Corporate,0
52,9,455.39,0.0,Online,0
53,4,303.05,0.0,Online,0
54,5,281.04,0.0,Corporate,0
55,2,423.21,0.0,Online,1
56,3,356.89,3.0,Corporate,0
57,2,470.13,0.0,Online,0
58,4,178.14,0.0,Corporate,0
59,0,374.94,0.0,,0
60,39,90.14,0.0,Corporate,0
61,7,393.52,1.0,Corporate,0
62,1,281.11,2.0,Online,0
63,74,265.25,1.0,Online,1
64,12,66.63,0.0,Online,0
65,64,388.0,,Online,1
66,6,187.87,0.0,Corporate,0
67,19,462.41,0.0,,0
68,1,494.92,0.0,Corporate,0
69,35,265.35,,Online,0
70,23,448.81,1.0,Online,0
71,6,486.45,0.0,Online,0
72,22,204.6,2.0,Corporate,0
73,9,229.96,1.0,Online,0
74,42,183.64,0.0,,1
75,33,458.44,0.0,Corporate,1
76,50,302.73,0.0,Online,0
77,6,80.91,0.0,Online,0
78,22,196.32,2.0,Online,1
79,113,191.5,3.0,Corporate,0
80,3,470.81,1.0,,0
81,25,481.14,1.0,Online,0
82,58,298.74,0.0,Online,1
83,30,103.35,0.0,Corporate,0
84,17,263.52,0.0,Online,0
85,3650,309.42,0.0,Online,0
86,32,151.77,0.0,Corporate,0
87,11,97.8,0.0,Corporate,0
88,5,256.26,1.0,Online,1
89,61,213.79,1.0,Corporate,1
90,17,364.76,1.0,Corporate,0
91,44,455.98,0.0,Online,0
92,2,232.15,0.0,Online,1
93,13,292.39,1.0,Corporate,0
94,8,429.28,0.0,Online,0
95,32,146.71,0.0,Online,0
96,104,374.49,0.0,Online,0
97,28,285.1,0.0,Online,0
98,39,384.03,0.0,Online,0
99,60,58.41,1.0,Online,0
100,13,125.34,0.0,Online,0
101,63,448.41,0.0,Online,1
102,16,183.18,0.0,Online,0
103,40,206.54,0.0,Online,1
104,26,144.89,,Online,0
105,25,80.67,0.0,Online,1
106,32,247.8,0.0,Online,1
107,9,302.02,1.0,Online,0
108,70,420.54,1.0,Online,0
109,66,495.43,0.0,Online,1
110,47,403.92,1.0,Online,0
111,89,353.27,0.0,Corporate,0
112,82,107.48,1.0,Corporate,0
113,76,350.87,0.0,Corporate,0
114,15,423.66,0.0,Online,0
115,4,327.38,0.0,Corporate,0
116,19,343.98,0.0,Online,0
117,72,149.81,0.0,Corporate,0
118,11,130.18,0.0,Corporate,0
119,8,325.76,0.0,Corporate,1
120,9,174.82,,Online,0
121,79,197.32,0.0,Corporate,0
122,2,469.66,0.0,Online,0
123,4,475.6,0.0,Online,0
124,11,146.2,0.0,Online,1
125,14,316.28,1.0,Online,0
126,60,278.12,0.0,Corporate,1
127,18,335.84,0.0,Online,0
128,69,80.59,0.0,Online,1
129,161,199.73,0.0,Online,1
130,53,77.94,0.0,Corporate,0
131,3,184.33,0.0,Online,1
132,9,293.78,1.0,Online,0
133,37,334.86,1.0,Corporate,0
134,10,117.17,0.0,Online,0
135,27,218.31,,Online,0
136,13,364.22,0.0,Online,0
137,4,279.45,1.0,Corporate,0
138,36,420.68,0.0,Online,0
139,3,129.9,1.0,Corporate,0
140,57,370.05,2.0,Online,0
141,2,312.87,0.0,Online,1
142,2,450.38,1.0,Online,0
143,18,62.76,0.0,Online,0
144,1,126.66,0.0,Corporate,0
145,29,114.88,0.0,Corporate,0
146,22,497.13,2.0,Online,0
147,150,86.21,0.0,Online,0
148,22,68.21,1.0,Corporate,0
149,43,464.38,0.0,Online,0
150,6,385.43,0.0,Corporate,1
151,13,318.19,0.0,Corporate,0
152,25,398.96,0.0,Online,1
153,31,198.9,1.0,,0
154,14,131.37,1.0,Online,0
155,67,356.45,1.0,Online,0
156,2,307.3,1.0,Online,0
157,23,349.74,0.0,Online,0
158,97,60.04,1.0,Corporate,1
159,3,256.69,1.0,Online,0
160,19,159.6,1.0,Online,0
161,2,323.63,0.0,Corporate,0
162,38,359.17,0.0,Online,0
163,9,111.82,0.0,Online,0
164,30,353.83,0.0,Online,1
165,69,426.02,1.0,Online,0
166,32,108.35,0.0,Corporate,1
167,7,448.77,1.0,Online,0
168,39,283.78,0.0,Online,1
169,52,252.17,1.0,,0
170,18,446.27,0.0,Online,0
171,43,358.8,2.0,Online,0
172,23,208.23,0.0,Online,0
173,9,214.55,1.0,Online,0
174,9,495.66,0.0,Corporate,0
175,65,177.34,1.0,Corporate,1
176,44,194.85,0.0,Online,1
177,37,446.0,0.0,Online,1
178,6,131.02,,Corporate,0
179,52,276.24,,Corporate,0
180,29,52.89,0.0,Online,0
181,24,380.56,0.0,Online,0
182,29,484.32,0.0,Online,1
183,2,106.91,2.0,Online,0
184,50,157.39,0.0,Online,1
185,2,96.21,0.0,Online,0
186,25,275.74,1.0,Online,0
187,0,246.02,3.0,Online,1
188,17,104.16,0.0,Online,1
189,3650,340.42,0.0,Corporate,0
190,11,468.79,0.0,Online,0
191,69,169.11,0.0,Online,0
192,62,271.21,1.0,Online,0
193,14,389.16,1.0,Corporate,0
194,44,181.49,1.0,Online,1
195,8,196.68,1.0,Corporate,0
196,40,105.61,1.0,Online,0
197,3,430.95,0.0,Online,1
198,22,54.6,1.0,Corporate,0
199,19,211.4,1.0,Online,0
200,210,85.48,0.0,Online,1
201,27,143.44,1.0,Online,0
202,7,76.72,2.0,Online,0
203,13,319.74,1.0,,0
204,0,79.73,0.0,Online,0
205,24,135.85,0.0,Online,0
206,9,229.01,1.0,Online,0
207,4,274.29,1.0,Corporate,0
208,71,52.42,0.0,Online,1
209,18,404.9,0.0,Online,1
210,63,334.74,,Online,0
211,21,427.37,0.0,Corporate,0
212,20,155.28,1.0,Online,0
213,9,375.15,0.0,Online,0
214,54,85.91,3.0,Online,0
215,3650,351.62,2.0,Online,0
216,7,140.39,0.0,Online,0
217,36,175.99,0.0,Online,1
218,10,310.54,2.0,Online,0
219,4,86.19,0.0,Online,0
220,21,212.65,0.0,Online,0
221,35,340.7,0.0,Corporate,0
222,32,264.44,0.0,Online,1
223,15,194.9,1.0,,0
224,38,210.46,0.0,Online,0
225,7,144.05,0.0,Online,0
226,15,232.48,0.0,Online,0
227,63,452.72,1.0,Online,0
228,10,170.69,0.0,Online,1
229,10,224.15,0.0,Corporate,1
230,25,472.19,,Online,0
231,3,314.14,,Online,0
232,44,198.99,0.0,Corporate,0
233,4,174.58,1.0,Online,0
234,29,311.0,1.0,Online,0
235,0,253.04,1.0,Online,1
236,141,446.54,2.0,Corporate,0
237,26,165.05,0.0,Online,0
238,3,373.96,0.0,Corporate,0
239,21,284.06,0.0,Online,1
240,3,220.48,1.0,Online,1
241,48,164.53,2.0,Corporate,0
242,84,227.86,0.0,Corporate,1
243,90,209.96,0.0,Corporate,1
244,16,294.4,0.0,Online,1
245,48,377.47,0.0,Online,1
246,16,233.42,0.0,Online,0
247,40,223.12,0.0,,0
248,5,139.54,0.0,Online,0
249,68,376.71,0.0,Corporate,0
250,12,65.79,1.0,Corporate,0
251,101,91.51,0.0,Online,1
252,19,245.01,0.0,Corporate,0
253,11,394.58,2.0,Corporate,0
254,67,202.36,0.0,Corporate,0
255,24,447.7,2.0,Online,0
256,0,161.29,0.0,Online,1
257,6,298.2,1.0,Online,0
258,5,126.4,1.0,Online,0
259,17,228.68,1.0,Corporate,0
260,82,354.75,0.0,Online,0
261,2,251.24,1.0,Corporate,0
262,105,444.72,3.0,Corporate,0
263,2,56.63,1.0,Corporate,0
264,20,151.9,1.0,Online,1
265,7,232.81,0.0,Online,0
266,41,118.79,2.0,Online,0
267,80,246.12,0.0,Corporate,1
268,16,95.92,1.0,Online,0
269,5,117.32,1.0,Online,0
270,36,78.88,0.0,Corporate,1
271,18,177.63,0.0,Online,0
272,29,283.44,2.0,Online,0
273,10,240.07,0.0,Corporate,0
274,13,461.66,1.0,Online,0
275,0,109.31,0.0,Online,0
276,7,235.65,0.0,Online,0
277,12,466.56,0.0,Online,0
278,52,108.8,0.0,Corporate,1
279,11,462.29,1.0,Corporate,0
280,49,120.64,0.0,Online,1
281,5,162.43,1.0,Online,0
282,117,188.06,0.0,Corporate,1
283,57,475.19,1.0,Online,1
284,155,130.29,0.0,Corporate,0
285,15,186.75,2.0,Online,0
286,15,479.55,1.0,Corporate,0
287,1,421.65,0.0,Online,0
288,53,178.84,0.0,Online,0
289,30,207.8,0.0,Online,0
290,17,407.03,0.0,Online,1
291,44,454.65,1.0,Corporate,1
292,52,402.75,1.0,Corporate,0
293,60,221.13,3.0,Online,0
294,48,102.67,0.0,Online,0
295,2,136.78,0.0,Online,0
296,36,499.62,0.0,Online,0
297,30,175.81,0.0,Online,1
298,0,196.86,1.0,Online,0
299,55,190.37,2.0,Online,0
300,11,133.92,0.0,Online,0
301,45,54.15,1.0,Online,0
302,3650,116.81,0.0,Online,1
303,20,194.57,0.0,Online,0
304,25,105.7,0.0,Corporate,1
305,30,164.95,0.0,Online,1
306,109,480.24,1.0,Online,0
307,0,271.47,0.0,Online,1
308,1,360.65,5.0,Online,0
309,48,314.49,0.0,Online,1
310,14,191.43,1.0,Corporate,0
311,4,92.82,0.0,Online,1
312,12,417.0,1.0,,0
313,118,391.62,0.0,Online,1
314,32,173.76,0.0,Online,1
315,2,214.0,0.0,,0
316,1,98.42,2.0,Online,0
317,28,475.03,1.0,Corporate,0
318,55,189.56,0.0,Corporate,1
319,12,83.63,0.0,Corporate,0
320,16,310.62,0.0,Corporate,1
321,23,431.35,0.0,Online,1
322,37,459.61,1.0,Online,0
323,11,469.61,1.0,Online,0
324,1,491.86,1.0,Online,0
325,13,379.35,0.0,Online,1
326,9,308.28,0.0,Corporate,1
327,3650,340.36,1.0,Online,0
328,16,181.68,0.0,Corporate,1
329,9,320.76,0.0,Corporate,0
330,19,227.91,1.0,Corporate,0
331,5,228.86,1.0,Corporate,0
332,6,441.09,0.0,Online,1
333,5,348.59,0.0,Online,0
334,47,59.65,2.0,Online,0
335,19,298.82,1.0,Online,0
336,4,254.13,0.0,Online,1
337,1,279.9,1.0,Corporate,0
338,71,117.48,,Online,0
339,15,403.19,0.0,Online,0
340,23,479.12,1.0,Online,0
341,23,379.1,0.0,Online,0
342,3,242.45,0.0,Online,1
343,23,480.16,1.0,Online,0
344,1,161.22,1.0,Corporate,0
