ID_Film,Budget,Genre,Score_Acteurs,Date_Sortie,Revenus
1,7258737.7,Horror,5.7,2007-03-30,16440000.0
2,1983403.44,Action,8.8,2003-12-06,7170000.0
3,5330625.11,Sci-Fi,8.5,2015-12-12,24630000.0
4,11229835.42,Comedy,0.2,2002-05-11,6520000.0
5,9546626.59,,7.2,2015-12-15,53710000.0
6,13424420.04,Action,8.3,2016-06-13,36610000.0
7,3447313.9,Action,2.2,2003-07-20,10790000.0
8,3574591.56,,2.3,2010-05-25,5570000.0
9,19918487.99,Comedy,6.5,2004-04-26,34210000.0
10,2900090.97,Drama,8.2,2010-09-05,4940000.0
11,3830739.48,Sci-Fi,9.7,2016-12-13,11330000.0
12,4593450.15,Horror,5.1,2015-05-24,12220000.0
13,19052053.62,Comedy,9.6,2015-05-30,49030000.0
14,5678923.34,Comedy,0.4,2001-05-22,2800000.0
15,1555752.3,Drama,9.0,2020-07-23,5600000.0
16,52659966.41,Action,5.9,2002-01-17,129440000.0
17,4548502.13,Drama,5.8,2021-04-25,3220000.0
18,23398141.48,Horror,2.3,2008-11-12,27670000.0
19,3459700.51,Comedy,9.8,2008-01-06,8600000.0
20,9336789.85,Comedy,8.7,2016-04-30,10090000.0
21,3701621.62,Horror,1.2,2008-10-15,4540000.0
22,2342945.79,Action,1.2,2005-01-27,1690000.0
23,1818336.11,Horror,4.2,2007-08-13,1090000.0
24,6328737.67,Comedy,3.8,2013-08-28,7740000.0
25,21007930.42,Horror,7.4,2008-05-16,60470000.0
26,5080360.22,Action,9.8,2002-06-22,16590000.0
27,50340891.88,Comedy,3.3,2015-12-12,50590000.0
28,2172331.76,Drama,8.7,2002-05-22,5150000.0
29,15664395.75,Horror,2.3,2007-04-21,9930000.0
30,3875353.38,Drama,0.3,2000-11-03,1750000.0
31,3755428.34,Sci-Fi,0.5,2005-02-28,2690000.0
32,13753482.62,Horror,4.1,2001-06-16,13530000.0
33,5741642.13,Drama,1.5,2002-02-08,4840000.0
34,1356251.85,Comedy,1.1,2010-03-29,1560000.0
35,12446007.48,Action,5.1,2009-02-06,9990000.0
36,10002739.06,Sci-Fi,7.5,2011-01-28,40310000.0
37,50000.0,Action,,2003-10-13,100000000.0
38,7715036.81,Horror,3.1,2000-01-21,7100000.0
39,23715439.42,Drama,7.3,2007-04-23,47060000.0
40,6704522.31,Comedy,2.4,2000-09-22,10440000.0
41,6246947.04,Action,1.7,2000-07-05,13700000.0
42,2874834.12,Horror,4.3,2002-03-30,4970000.0
43,6730483.01,Sci-Fi,7.9,2014-06-20,49660000.0
44,9082361.57,Drama,1.5,2015-06-02,16190000.0
45,4029422.56,Action,4.9,2006-02-28,13010000.0
46,8647507.27,Drama,6.5,2021-08-01,13810000.0
47,3722696.86,Drama,4.7,2015-10-28,2900000.0
48,38412683.53,Horror,8.4,2020-12-11,76860000.0
49,21676372.54,Horror,9.5,2021-11-21,71340000.0
50,15841317.64,Horror,4.2,2004-04-15,57000000.0
51,7994405.1,Comedy,4.3,2019-03-01,8110000.0
52,5955276.25,Drama,3.5,2000-04-13,8620000.0
53,38718611.55,Comedy,7.6,2001-05-31,94240000.0
54,2093264.97,Horror,7.1,2019-04-16,3260000.0
55,13294693.13,Drama,5.2,2020-12-12,23150000.0
56,16371033.71,Horror,4.2,2007-08-10,21800000.0
57,16914786.9,Drama,7.1,2021-02-05,20610000.0
58,1879808.73,Sci-Fi,7.8,2005-05-21,3380000.0
59,6601591.84,Comedy,3.7,2007-11-20,8030000.0
60,4398245.7,Horror,0.9,2021-09-25,2250000.0
61,5704832.91,,8.6,2005-10-14,6840000.0
62,22999078.1,,2.8,2008-12-11,30630000.0
63,56792821.64,Comedy,5.4,2008-02-14,65100000.0
64,10687430.88,Drama,8.1,2020-09-13,22380000.0
65,11388016.51,Comedy,3.8,2011-04-12,17590000.0
66,32615017.96,Horror,7.3,2013-03-12,220430000.0
67,7611010.49,Comedy,9.1,2012-12-08,37100000.0
68,18391302.53,Horror,8.7,2001-05-28,27130000.0
69,1265867.58,Horror,6.9,2007-12-14,1440000.0
70,50000.0,Drama,2.5,2008-05-23,100000000.0
71,14018303.71,Action,1.0,2017-09-22,9010000.0
72,11311834.13,Sci-Fi,0.1,2004-04-17,6210000.0
73,20399749.25,Drama,9.5,2013-10-04,12350000.0
74,18177414.8,Drama,1.4,2007-04-21,9630000.0
75,48147669.48,Drama,3.5,2015-05-25,20440000.0
