ID_Pompe,Date_Installation,Qualite_Eau,Type_Pompe,Installateur,Statut
1,1991-02-28,Good,Submersible,NGO,Broken
2,1994-07-29,Good,Hand Pump,Gov,Broken
3,1994-12-31,Good,Submersible,Gov,Broken
4,2018-09-14,Milky,Submersible,NGO,Broken
5,2000-04-30,,Hand Pump,Gov,Broken
6,1995-03-28,Good,Hand Pump,Gov,Broken
7,2014-02-19,Good,Hand Pump,Private,Broken
8,2011-02-26,Good,Hand Pump,Gov,Functional
9,2014-12-29,Good,Hand Pump,NGO,Functional
10,2013-05-15,Salty,Hand Pump,Gov,Functional
11,2022-07-28,Good,Submersible,Gov,Broken
12,2014-03-16,Good,Hand Pump,Gov,Broken
13,1990-07-04,Good,Hand Pump,Gov,Functional
14,1991-04-20,Good,Hand Pump,,Broken
15,1990-01-04,Good,Submersible,Private,Broken
16,2019-05-17,Good,Hand Pump,NGO,Functional
17,2003-02-15,Good,Hand Pump,NGO,Functional
18,2004-07-17,Milky,Submersible,NGO,Broken
19,2002-11-25,Salty,Hand Pump,Gov,Broken
20,2008-08-17,Good,Hand Pump,NGO,Functional
21,2002-09-10,Salty,Hand Pump,Gov,Functional
22,1997-01-27,Good,Submersible,NGO,Functional
23,1998-03-02,Good,Hand Pump,Private,Functional
24,2001-07-02,Milky,Hand Pump,Private,Broken
25,2001-04-29,Good,Hand Pump,NGO,Broken
26,2009-07-08,Good,Hand Pump,Private,Functional
27,1996-11-07,Salty,Hand Pump,Gov,Broken
28,1996-04-15,Milky,Hand Pump,Gov,Broken
29,1991-01-24,Good,Submersible,Gov,Broken
30,2007-08-15,,Hand Pump,Gov,Broken
31,1998-07-30,Good,Hand Pump,Gov,Functional
32,1990-11-15,Good,Submersible,Gov,Broken
33,2021-01-03,,Submersible,NGO,Functional
34,2011-11-04,Good,Hand Pump,Gov,Broken
35,1990-07-29,Salty,Hand Pump,Private,Broken
36,1997-01-30,,Submersible,Private,Broken
37,1998-04-08,Good,Hand Pump,NGO,Broken
38,2006-07-09,Good,Submersible,,Functional
39,2008-10-11,,Submersible,NGO,Broken
40,2016-05-09,Good,Hand Pump,NGO,Functional
41,2005-01-09,Good,Submersible,Gov,Functional
42,1997-01-30,Good,Hand Pump,Gov,Broken
43,2004-02-19,Good,Hand Pump,Gov,Broken
44,1993-07-22,Salty,Hand Pump,Gov,Broken
45,2013-10-21,Good,Submersible,Gov,Broken
46,1997-08-05,Good,Submersible,NGO,Broken
47,1998-01-11,,Hand Pump,Private,Broken
48,2008-10-21,Good,Hand Pump,Private,Functional
49,2021-06-27,Salty,Hand Pump,NGO,Broken
50,2000-06-01,Salty,Submersible,Gov,Broken
51,2000-02-20,Good,Submersible,Private,Broken
52,2019-05-02,Good,Hand Pump,NGO,Functional
53,2011-06-06,Milky,Submersible,Private,Functional
54,1991-04-24,Good,Submersible,NGO,Broken
55,2004-06-21,Good,Hand Pump,Private,Functional
56,2022-08-01,Good,Hand Pump,NGO,Functional
57,1991-06-06,Good,Hand Pump,NGO,Broken
58,2010-09-06,,Hand Pump,Gov,Broken
59,2009-01-18,Milky,Hand Pump,Private,Functional
60,2000-10-18,Good,Submersible,NGO,Functional
61,2001-07-22,Good,Hand Pump,Private,Broken
62,1996-10-07,Good,Submersible,Private,Broken
63,2005-03-30,Good,Hand Pump,Gov,Broken
64,1997-10-22,Good,Submersible,Private,Broken
65,1993-06-14,Good,Submersible,Private,Broken
66,2003-01-01,Good,Hand Pump,NGO,Functional
67,2009-01-19,Good,Hand Pump,NGO,Broken
